TITLE     = "co2 alpha prediction MODEL 3"
VARIABLES = "Tr"
"Pr"
"bias corrected model"
"traning data"
"bias uncorrected model"
"upper"
"lower"
"bias"
"RE"
TEXT
CS=FRAME
X=79.1666666667,Y=92
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Filled BXM=20 LT=0.1 BXO=WHITE BXF=WHITE 
 5.764576900E-001 5.701244360E-001 5.638732590E-001 5.577011110E-001 5.516051010E-001
 5.455824850E-001 5.396306530E-001 5.337471250E-001 5.279295420E-001 5.221756570E-001
 5.164833310E-001 5.108505230E-001 5.052752880E-001 4.997557690E-001 4.942901950E-001
 4.888768710E-001 4.835141800E-001 4.782005720E-001 4.729345680E-001 4.677147490E-001
 4.625397580E-001 4.574082930E-001 4.523191070E-001 4.472710040E-001 4.422628360E-001
 4.372935010E-001 4.323619410E-001 4.274671390E-001 4.226081180E-001 4.177839380E-001
 4.129936950E-001 4.082365200E-001 4.035115750E-001 3.988180530E-001 3.941551790E-001
 3.895222020E-001 3.849184010E-001 3.803430800E-001 3.757955670E-001 3.712752140E-001
 3.667813940E-001 3.623135040E-001 3.578709590E-001 3.534531950E-001 3.490596670E-001
 1.108151349E+000 1.103375166E+000 1.098971756E+000 1.094848943E+000 1.090918955E+000
 1.087095015E+000 1.083287522E+000 1.079399762E+000 1.075321320E+000 1.070915100E+000
 1.065993474E+000 1.060273016E+000 1.053263438E+000 1.043970404E+000 1.029903165E+000
 9.936661880E-001 9.725789100E-001 9.539446640E-001 9.367140870E-001 9.205534950E-001
 9.052477960E-001 8.906561590E-001 8.766828290E-001 8.632588130E-001 8.503311330E-001
 8.378568980E-001 8.258000720E-001 8.141296150E-001 8.028183270E-001 7.918420680E-001
 7.811792060E-001 7.708102110E-001 7.607173440E-001 7.508844110E-001 7.412965720E-001
 7.319401770E-001 7.228026380E-001 7.138723140E-001 7.051384190E-001 6.965909370E-001
 6.882205480E-001 6.800185720E-001 6.719769070E-001 6.640879830E-001 6.563447130E-001
 6.487404630E-001 6.412690040E-001 6.339244920E-001 6.267014310E-001 6.195946470E-001
 6.125992710E-001 6.057107070E-001 5.989246230E-001 5.922369230E-001 5.856437370E-001
 5.791414040E-001 5.727264560E-001 5.663956070E-001 5.601457430E-001 5.539739050E-001
 5.478772880E-001 5.418532210E-001 5.358991690E-001 5.300127150E-001 5.241915630E-001
 5.184335210E-001 5.127365020E-001 5.070985150E-001 5.015176570E-001 4.959921160E-001
 4.905201550E-001 4.851001180E-001 4.797304190E-001 4.744095410E-001 4.691360300E-001
 4.639084960E-001 4.587256060E-001 4.535860790E-001 4.484886910E-001 4.434322640E-001
 4.384156690E-001 4.334378200E-001 4.284976750E-001 4.235942300E-001 4.187265230E-001
 4.138936260E-001 4.090946470E-001 4.043287250E-001 3.995950340E-001 3.948927770E-001
 3.902211830E-001 3.855795130E-001 3.809670520E-001 3.763831100E-001 3.718270200E-001
 3.672981420E-001 3.627958520E-001 3.583195530E-001 3.538686630E-001 3.494426230E-001
 1.101849871E+000 1.096877224E+000 1.092285998E+000 1.087985731E+000 1.083891424E+000
 1.079920780E+000 1.075991352E+000 1.072017532E+000 1.067906258E+000 1.063549505E+000
 1.058812475E+000 1.053515107E+000 1.047392083E+000 1.040000975E+000 1.030594284E+000
 1.017879727E+000 9.988481880E-001 9.738378940E-001 9.542037940E-001 9.369829660E-001
 9.208649450E-001 9.056124610E-001 8.910700700E-001 8.771353270E-001 8.637376730E-001
 8.508244400E-001 8.383535910E-001 8.262900680E-001 8.146038120E-001 8.032685620E-001
 7.922610610E-001 7.815604940E-001 7.711480840E-001 7.610067750E-001 7.511209950E-001
 7.414764640E-001 7.320600390E-001 7.228595870E-001 7.138638760E-001 7.050624870E-001
 6.964457330E-001 6.880045920E-001 6.797306470E-001 6.716160350E-001 6.636533970E-001
 6.558358390E-001 6.481568960E-001 6.406104950E-001 6.331909240E-001 6.258928120E-001
 6.187110940E-001 6.116409960E-001 6.046780130E-001 5.978178860E-001 5.910565890E-001
 5.843903130E-001 5.778154490E-001 5.713285770E-001 5.649264520E-001 5.586059970E-001
 5.523642840E-001 5.461985340E-001 5.401061010E-001 5.340844680E-001 5.281312380E-001
 5.222441240E-001 5.164209490E-001 5.106596330E-001 5.049581910E-001 4.993147280E-001
 4.937274310E-001 4.881945690E-001 4.827144830E-001 4.772855880E-001 4.719063630E-001
 4.665753520E-001 4.612911610E-001 4.560524500E-001 4.508579370E-001 4.457063870E-001
 4.405966190E-001 4.355274930E-001 4.304979190E-001 4.255068440E-001 4.205532580E-001
 4.156361880E-001 4.107546990E-001 4.059078870E-001 4.010948860E-001 3.963148580E-001
 3.915669950E-001 3.868505190E-001 3.821646800E-001 3.775087530E-001 3.728820390E-001
 3.682838610E-001 3.637135680E-001 3.591705280E-001 3.546541330E-001 3.501637920E-001
 1.054055442E+000 1.046054744E+000 1.038054046E+000 1.030053348E+000 1.022052650E+000
 1.014051952E+000 1.006051254E+000 9.980505560E-001 9.900498580E-001 9.820491600E-001
 9.740484620E-001 9.660477640E-001 9.580470660E-001 9.500463680E-001 9.420456700E-001
 9.340449720E-001 9.260442740E-001 9.180435760E-001 9.100428780E-001 9.020421800E-001
 8.940414820E-001 8.860407840E-001 8.780400860E-001 8.700393890E-001 8.620386910E-001
 8.540379930E-001 8.460372950E-001 8.380365970E-001 8.300358990E-001 8.220352010E-001
 8.140345030E-001 8.060338050E-001 7.980331070E-001 7.900324090E-001 7.820317110E-001
 7.740310130E-001 7.660303150E-001 7.580296170E-001 7.500289190E-001 7.420282210E-001
 7.340275230E-001 7.260268250E-001 7.180261270E-001 7.100254290E-001 7.020247310E-001
 6.940240330E-001 6.860233350E-001 6.780226370E-001 6.700219390E-001 6.620212410E-001
 6.540205430E-001 6.460198460E-001 6.380191480E-001 6.300184500E-001 6.220177520E-001
 6.140170540E-001 6.060163560E-001 5.980156580E-001 5.900149600E-001 5.820142620E-001
 5.740135640E-001 5.660128660E-001 5.580121680E-001 5.500114700E-001 5.420107720E-001
 5.340100740E-001 5.260093760E-001 5.180086780E-001 5.100079800E-001 5.020072820E-001
 4.940065840E-001 4.860058860E-001 4.780051880E-001 4.700044900E-001 4.620037920E-001
 4.540030940E-001 4.460023960E-001 4.380016980E-001 4.300010000E-001 4.220003030E-001
 4.139996050E-001 4.059989070E-001 3.979982090E-001 3.899975110E-001 3.819968130E-001
 3.739961150E-001 3.659954170E-001 3.579947190E-001 3.499940210E-001 3.419933230E-001
 3.339926250E-001 3.259919270E-001 3.179912290E-001 3.099905310E-001 3.019898330E-001
 2.939891350E-001 2.859884370E-001 2.779877390E-001 2.699870410E-001 2.619863430E-001
 1.055746587E+000 1.047745889E+000 1.039745191E+000 1.031744493E+000 1.023743795E+000
 1.015743097E+000 1.007742399E+000 9.997417010E-001 9.917410030E-001 9.837403050E-001
 9.757396070E-001 9.677389090E-001 9.597382110E-001 9.517375130E-001 9.437368150E-001
 9.357361170E-001 9.277354190E-001 9.197347210E-001 9.117340230E-001 9.037333250E-001
 8.957326270E-001 8.877319290E-001 8.797312310E-001 8.717305330E-001 8.637298360E-001
 8.557291380E-001 8.477284400E-001 8.397277420E-001 8.317270440E-001 8.237263460E-001
 8.157256480E-001 8.077249500E-001 7.997242520E-001 7.917235540E-001 7.837228560E-001
 7.757221580E-001 7.677214600E-001 7.597207620E-001 7.517200640E-001 7.437193660E-001
 7.357186680E-001 7.277179700E-001 7.197172720E-001 7.117165740E-001 7.037158760E-001
 6.957151780E-001 6.877144800E-001 6.797137820E-001 6.717130840E-001 6.637123860E-001
 6.557116880E-001 6.477109900E-001 6.397102920E-001 6.317095950E-001 6.237088970E-001
 6.157081990E-001 6.077075010E-001 5.997068030E-001 5.917061050E-001 5.837054070E-001
 5.757047090E-001 5.677040110E-001 5.597033130E-001 5.517026150E-001 5.437019170E-001
 5.357012190E-001 5.277005210E-001 5.196998230E-001 5.116991250E-001 5.036984270E-001
 4.956977290E-001 4.876970310E-001 4.796963330E-001 4.716956350E-001 4.636949370E-001
 4.556942390E-001 4.476935410E-001 4.396928430E-001 4.316921450E-001 4.236914470E-001
 4.156907490E-001 4.076900520E-001 3.996893540E-001 3.916886560E-001 3.836879580E-001
 3.756872600E-001 3.676865620E-001 3.596858640E-001 3.516851660E-001 3.436844680E-001
 3.356837700E-001 3.276830720E-001 3.196823740E-001 3.116816760E-001 3.036809780E-001
 2.956802800E-001 2.876795820E-001 2.796788840E-001 2.716781860E-001 2.636774880E-001
 1.057625637E+000 1.049624939E+000 1.041624241E+000 1.033623543E+000 1.025622845E+000
 1.017622147E+000 1.009621449E+000 1.001620751E+000 9.936200530E-001 9.856193550E-001
 9.776186570E-001 9.696179590E-001 9.616172610E-001 9.536165630E-001 9.456158650E-001
 9.376151670E-001 9.296144690E-001 9.216137710E-001 9.136130730E-001 9.056123750E-001
 8.976116770E-001 8.896109790E-001 8.816102810E-001 8.736095830E-001 8.656088850E-001
 8.576081870E-001 8.496074900E-001 8.416067920E-001 8.336060940E-001 8.256053960E-001
 8.176046980E-001 8.096040000E-001 8.016033020E-001 7.936026040E-001 7.856019060E-001
 7.776012080E-001 7.696005100E-001 7.615998120E-001 7.535991140E-001 7.455984160E-001
 7.375977180E-001 7.295970200E-001 7.215963220E-001 7.135956240E-001 7.055949260E-001
 6.975942280E-001 6.895935300E-001 6.815928320E-001 6.735921340E-001 6.655914360E-001
 6.575907380E-001 6.495900400E-001 6.415893420E-001 6.335886440E-001 6.255879470E-001
 6.175872490E-001 6.095865510E-001 6.015858530E-001 5.935851550E-001 5.855844570E-001
 5.775837590E-001 5.695830610E-001 5.615823630E-001 5.535816650E-001 5.455809670E-001
 5.375802690E-001 5.295795710E-001 5.215788730E-001 5.135781750E-001 5.055774770E-001
 4.975767790E-001 4.895760810E-001 4.815753830E-001 4.735746850E-001 4.655739870E-001
 4.575732890E-001 4.495725910E-001 4.415718930E-001 4.335711950E-001 4.255704970E-001
 4.175697990E-001 4.095691010E-001 4.015684040E-001 3.935677060E-001 3.855670080E-001
 3.775663100E-001 3.695656120E-001 3.615649140E-001 3.535642160E-001 3.455635180E-001
 3.375628200E-001 3.295621220E-001 3.215614240E-001 3.135607260E-001 3.055600280E-001
 2.975593300E-001 2.895586320E-001 2.815579340E-001 2.735572360E-001 2.655565380E-001
 1.061383875E+000 1.053383177E+000 1.045382479E+000 1.037381781E+000 1.029381083E+000
 1.021380385E+000 1.013379687E+000 1.005378989E+000 9.973782910E-001 9.893775930E-001
 9.813768960E-001 9.733761980E-001 9.653755000E-001 9.573748020E-001 9.493741040E-001
 9.413734060E-001 9.333727080E-001 9.253720100E-001 9.173713120E-001 9.093706140E-001
 9.013699160E-001 8.933692180E-001 8.853685200E-001 8.773678220E-001 8.693671240E-001
 8.613664260E-001 8.533657280E-001 8.453650300E-001 8.373643320E-001 8.293636340E-001
 8.213629360E-001 8.133622380E-001 8.053615400E-001 7.973608420E-001 7.893601440E-001
 7.813594460E-001 7.733587480E-001 7.653580500E-001 7.573573520E-001 7.493566550E-001
 7.413559570E-001 7.333552590E-001 7.253545610E-001 7.173538630E-001 7.093531650E-001
 7.013524670E-001 6.933517690E-001 6.853510710E-001 6.773503730E-001 6.693496750E-001
 6.613489770E-001 6.533482790E-001 6.453475810E-001 6.373468830E-001 6.293461850E-001
 6.213454870E-001 6.133447890E-001 6.053440910E-001 5.973433930E-001 5.893426950E-001
 5.813419970E-001 5.733412990E-001 5.653406010E-001 5.573399030E-001 5.493392050E-001
 5.413385070E-001 5.333378090E-001 5.253371120E-001 5.173364140E-001 5.093357160E-001
 5.013350180E-001 4.933343200E-001 4.853336220E-001 4.773329240E-001 4.693322260E-001
 4.613315280E-001 4.533308300E-001 4.453301320E-001 4.373294340E-001 4.293287360E-001
 4.213280380E-001 4.133273400E-001 4.053266420E-001 3.973259440E-001 3.893252460E-001
 3.813245480E-001 3.733238500E-001 3.653231520E-001 3.573224540E-001 3.493217560E-001
 3.413210580E-001 3.333203600E-001 3.253196620E-001 3.173189640E-001 3.093182660E-001
 3.013175690E-001 2.933168710E-001 2.853161730E-001 2.773154750E-001 2.693147770E-001
 1.063262925E+000 1.055262227E+000 1.047261529E+000 1.039260831E+000 1.031260133E+000
 1.023259435E+000 1.015258737E+000 1.007258039E+000 9.992573410E-001 9.912566430E-001
 9.832559450E-001 9.752552470E-001 9.672545500E-001 9.592538520E-001 9.512531540E-001
 9.432524560E-001 9.352517580E-001 9.272510600E-001 9.192503620E-001 9.112496640E-001
 9.032489660E-001 8.952482680E-001 8.872475700E-001 8.792468720E-001 8.712461740E-001
 8.632454760E-001 8.552447780E-001 8.472440800E-001 8.392433820E-001 8.312426840E-001
 8.232419860E-001 8.152412880E-001 8.072405900E-001 7.992398920E-001 7.912391940E-001
 7.832384960E-001 7.752377980E-001 7.672371000E-001 7.592364020E-001 7.512357040E-001
 7.432350070E-001 7.352343090E-001 7.272336110E-001 7.192329130E-001 7.112322150E-001
 7.032315170E-001 6.952308190E-001 6.872301210E-001 6.792294230E-001 6.712287250E-001
 6.632280270E-001 6.552273290E-001 6.472266310E-001 6.392259330E-001 6.312252350E-001
 6.232245370E-001 6.152238390E-001 6.072231410E-001 5.992224430E-001 5.912217450E-001
 5.832210470E-001 5.752203490E-001 5.672196510E-001 5.592189530E-001 5.512182550E-001
 5.432175570E-001 5.352168590E-001 5.272161610E-001 5.192154630E-001 5.112147660E-001
 5.032140680E-001 4.952133700E-001 4.872126720E-001 4.792119740E-001 4.712112760E-001
 4.632105780E-001 4.552098800E-001 4.472091820E-001 4.392084840E-001 4.312077860E-001
 4.232070880E-001 4.152063900E-001 4.072056920E-001 3.992049940E-001 3.912042960E-001
 3.832035980E-001 3.752029000E-001 3.672022020E-001 3.592015040E-001 3.512008060E-001
 3.432001080E-001 3.351994100E-001 3.271987120E-001 3.191980140E-001 3.111973160E-001
 3.031966180E-001 2.951959200E-001 2.871952230E-001 2.791945250E-001 2.711938270E-001
 1.067021025E+000 1.059020327E+000 1.051019629E+000 1.043018931E+000 1.035018233E+000
 1.027017535E+000 1.019016837E+000 1.011016139E+000 1.003015441E+000 9.950147430E-001
 9.870140450E-001 9.790133470E-001 9.710126490E-001 9.630119510E-001 9.550112530E-001
 9.470105550E-001 9.390098580E-001 9.310091600E-001 9.230084620E-001 9.150077640E-001
 9.070070660E-001 8.990063680E-001 8.910056700E-001 8.830049720E-001 8.750042740E-001
 8.670035760E-001 8.590028780E-001 8.510021800E-001 8.430014820E-001 8.350007840E-001
 8.270000860E-001 8.189993880E-001 8.109986900E-001 8.029979920E-001 7.949972940E-001
 7.869965960E-001 7.789958980E-001 7.709952000E-001 7.629945020E-001 7.549938040E-001
 7.469931060E-001 7.389924080E-001 7.309917100E-001 7.229910120E-001 7.149903150E-001
 7.069896170E-001 6.989889190E-001 6.909882210E-001 6.829875230E-001 6.749868250E-001
 6.669861270E-001 6.589854290E-001 6.509847310E-001 6.429840330E-001 6.349833350E-001
 6.269826370E-001 6.189819390E-001 6.109812410E-001 6.029805430E-001 5.949798450E-001
 5.869791470E-001 5.789784490E-001 5.709777510E-001 5.629770530E-001 5.549763550E-001
 5.469756570E-001 5.389749590E-001 5.309742610E-001 5.229735630E-001 5.149728650E-001
 5.069721670E-001 4.989714690E-001 4.909707720E-001 4.829700740E-001 4.749693760E-001
 4.669686780E-001 4.589679800E-001 4.509672820E-001 4.429665840E-001 4.349658860E-001
 4.269651880E-001 4.189644900E-001 4.109637920E-001 4.029630940E-001 3.949623960E-001
 3.869616980E-001 3.789610000E-001 3.709603020E-001 3.629596040E-001 3.549589060E-001
 3.469582080E-001 3.389575100E-001 3.309568120E-001 3.229561140E-001 3.149554160E-001
 3.069547180E-001 2.989540200E-001 2.909533220E-001 2.829526240E-001 2.749519260E-001
 1.068900075E+000 1.060899377E+000 1.052898679E+000 1.044897981E+000 1.036897283E+000
 1.028896585E+000 1.020895887E+000 1.012895189E+000 1.004894491E+000 9.968937930E-001
 9.888930950E-001 9.808923970E-001 9.728916990E-001 9.648910010E-001 9.568903030E-001
 9.488896050E-001 9.408889070E-001 9.328882100E-001 9.248875120E-001 9.168868140E-001
 9.088861160E-001 9.008854180E-001 8.928847200E-001 8.848840220E-001 8.768833240E-001
 8.688826260E-001 8.608819280E-001 8.528812300E-001 8.448805320E-001 8.368798340E-001
 8.288791360E-001 8.208784380E-001 8.128777400E-001 8.048770420E-001 7.968763440E-001
 7.888756460E-001 7.808749480E-001 7.728742500E-001 7.648735520E-001 7.568728540E-001
 7.488721560E-001 7.408714580E-001 7.328707600E-001 7.248700620E-001 7.168693640E-001
 7.088686670E-001 7.008679690E-001 6.928672710E-001 6.848665730E-001 6.768658750E-001
 6.688651770E-001 6.608644790E-001 6.528637810E-001 6.448630830E-001 6.368623850E-001
 6.288616870E-001 6.208609890E-001 6.128602910E-001 6.048595930E-001 5.968588950E-001
 5.888581970E-001 5.808574990E-001 5.728568010E-001 5.648561030E-001 5.568554050E-001
 5.488547070E-001 5.408540090E-001 5.328533110E-001 5.248526130E-001 5.168519150E-001
 5.088512170E-001 5.008505190E-001 4.928498210E-001 4.848491230E-001 4.768484260E-001
 4.688477280E-001 4.608470300E-001 4.528463320E-001 4.448456340E-001 4.368449360E-001
 4.288442380E-001 4.208435400E-001 4.128428420E-001 4.048421440E-001 3.968414460E-001
 3.888407480E-001 3.808400500E-001 3.728393520E-001 3.648386540E-001 3.568379560E-001
 3.488372580E-001 3.408365600E-001 3.328358620E-001 3.248351640E-001 3.168344660E-001
 3.088337680E-001 3.008330700E-001 2.928323720E-001 2.848316740E-001 2.768309760E-001
 1.072658175E+000 1.064657477E+000 1.056656779E+000 1.048656081E+000 1.040655383E+000
 1.032654685E+000 1.024653987E+000 1.016653289E+000 1.008652591E+000 1.000651893E+000
 9.926511950E-001 9.846504970E-001 9.766497990E-001 9.686491010E-001 9.606484030E-001
 9.526477050E-001 9.446470070E-001 9.366463090E-001 9.286456110E-001 9.206449130E-001
 9.126442150E-001 9.046435180E-001 8.966428200E-001 8.886421220E-001 8.806414240E-001
 8.726407260E-001 8.646400280E-001 8.566393300E-001 8.486386320E-001 8.406379340E-001
 8.326372360E-001 8.246365380E-001 8.166358400E-001 8.086351420E-001 8.006344440E-001
 7.926337460E-001 7.846330480E-001 7.766323500E-001 7.686316520E-001 7.606309540E-001
 7.526302560E-001 7.446295580E-001 7.366288600E-001 7.286281620E-001 7.206274640E-001
 7.126267660E-001 7.046260680E-001 6.966253700E-001 6.886246720E-001 6.806239750E-001
 6.726232770E-001 6.646225790E-001 6.566218810E-001 6.486211830E-001 6.406204850E-001
 6.326197870E-001 6.246190890E-001 6.166183910E-001 6.086176930E-001 6.006169950E-001
 5.926162970E-001 5.846155990E-001 5.766149010E-001 5.686142030E-001 5.606135050E-001
 5.526128070E-001 5.446121090E-001 5.366114110E-001 5.286107130E-001 5.206100150E-001
 5.126093170E-001 5.046086190E-001 4.966079210E-001 4.886072230E-001 4.806065250E-001
 4.726058270E-001 4.646051290E-001 4.566044320E-001 4.486037340E-001 4.406030360E-001
 4.326023380E-001 4.246016400E-001 4.166009420E-001 4.086002440E-001 4.005995460E-001
 3.925988480E-001 3.845981500E-001 3.765974520E-001 3.685967540E-001 3.605960560E-001
 3.525953580E-001 3.445946600E-001 3.365939620E-001 3.285932640E-001 3.205925660E-001
 3.125918680E-001 3.045911700E-001 2.965904720E-001 2.885897740E-001 2.805890760E-001
 1.259987045E+000 1.243552758E+000 1.218872993E+000 1.189133534E+000 1.157600536E+000
 1.126913354E+000 1.098729781E+000 1.073684218E+000 1.051560065E+000 1.031599757E+000
 1.012887594E+000 9.947088580E-001 9.767644450E-001 9.591648120E-001 9.422347720E-001
 9.262585720E-001 9.113107810E-001 8.972452700E-001 8.838098650E-001 8.707898220E-001
 8.580912330E-001 8.457341430E-001 8.337859310E-001 8.222910300E-001 8.112380400E-001
 8.005707770E-001 7.902222710E-001 7.801443900E-001 7.703174380E-001 7.607410500E-001
 7.514180540E-001 7.423430220E-001 7.335003660E-001 7.248695770E-001 7.164319280E-001
 7.081741920E-001 7.000882600E-001 6.921683710E-001 6.844084010E-001 6.768007350E-001
 6.693367490E-001 6.620079940E-001 6.548071010E-001 6.477279710E-001 6.407653870E-001
 6.339144770E-001 6.271703810E-001 6.205282220E-001 6.139832620E-001 6.075310780E-001
 6.011676370E-001 5.948892510E-001 5.886924840E-001 5.825740660E-001 5.765308390E-001
 5.705597650E-001 5.646579360E-001 5.588226200E-001 5.530512770E-001 5.473415650E-001
 5.416912890E-001 5.360983170E-001 5.305605060E-001 5.250757140E-001 5.196419150E-001
 5.142573680E-001 5.089206830E-001 5.036306480E-001 4.983858580E-001 4.931844110E-001
 4.880240210E-001 4.829026810E-001 4.778194800E-001 4.727748150E-001 4.677694070E-001
 4.628024800E-001 4.578705080E-001 4.529681850E-001 4.480918760E-001 4.432433090E-001
 4.384297750E-001 4.336585930E-001 4.289284480E-001 4.242249790E-001 4.195277630E-001
 4.148278300E-001 4.101431110E-001 4.055141140E-001 4.009728790E-001 3.965024950E-001
 3.920245780E-001 3.874446380E-001 3.827430170E-001 3.780457010E-001 3.735908310E-001
 3.695562890E-001 3.658146870E-001 3.617665970E-001 3.563969380E-001 3.485859580E-001
 1.153081444E+000 1.158932046E+000 1.164053876E+000 1.165378909E+000 1.159924295E+000
 1.146150732E+000 1.124772093E+000 1.098520149E+000 1.070985671E+000 1.045190510E+000
 1.022640073E+000 1.003239912E+000 9.859267300E-001 9.695204050E-001 9.533168590E-001
 9.372177330E-001 9.215003890E-001 9.064849410E-001 8.923155580E-001 8.789287230E-001
 8.661503730E-001 8.538157430E-001 8.418360560E-001 8.301969830E-001 8.189182930E-001
 8.080135060E-001 7.974718950E-001 7.872630080E-001 7.773511730E-001 7.677073630E-001
 7.583128830E-001 7.491563990E-001 7.402289140E-001 7.315203320E-001 7.230187520E-001
 7.147115680E-001 7.065869210E-001 6.986344810E-001 6.908454250E-001 6.832119400E-001
 6.757267060E-001 6.683826270E-001 6.611728170E-001 6.540907260E-001 6.471302530E-001
 6.402857830E-001 6.335521310E-001 6.269244510E-001 6.203981540E-001 6.139688710E-001
 6.076324550E-001 6.013849980E-001 5.952228430E-001 5.891425660E-001 5.831409340E-001
 5.772148620E-001 5.713613910E-001 5.655777050E-001 5.598611720E-001 5.542093670E-001
 5.486200310E-001 5.430909800E-001 5.376200030E-001 5.322048700E-001 5.268434690E-001
 5.215340090E-001 5.162751050E-001 5.110655620E-001 5.059039370E-001 5.007881760E-001
 4.957157900E-001 4.906846700E-001 4.856940610E-001 4.807447230E-001 4.758376280E-001
 4.709716960E-001 4.661424230E-001 4.613434050E-001 4.565708880E-001 4.518282990E-001
 4.471259230E-001 4.424731270E-001 4.378668910E-001 4.332865600E-001 4.287040330E-001
 4.241078100E-001 4.195239410E-001 4.150102960E-001 4.106147860E-001 4.063199700E-001
 4.020228480E-001 3.975899830E-001 3.929745350E-001 3.883136860E-001 3.838999070E-001
 3.799792840E-001 3.764543800E-001 3.726738930E-001 3.674861290E-001 3.595972550E-001
 1.136116731E+000 1.135237233E+000 1.135487553E+000 1.136080143E+000 1.135264356E+000
 1.130901720E+000 1.121336295E+000 1.106114413E+000 1.086181630E+000 1.063478486E+000
 1.040178661E+000 1.017965928E+000 9.976613030E-001 9.792778070E-001 9.623591390E-001
 9.463681940E-001 9.309434420E-001 9.159645940E-001 9.014770490E-001 8.875695160E-001
 8.742831110E-001 8.615840580E-001 8.493888400E-001 8.376089090E-001 8.261841190E-001
 8.150906190E-001 8.043273320E-001 7.938953880E-001 7.837842340E-001 7.739700880E-001
 7.644236010E-001 7.551192280E-001 7.460401590E-001 7.371771800E-001 7.285239820E-001
 7.200728000E-001 7.118128580E-001 7.037316260E-001 6.958171840E-001 6.880598530E-001
 6.804523050E-001 6.729885350E-001 6.656626840E-001 6.584684430E-001 6.513992060E-001
 6.444485910E-001 6.376108800E-001 6.308811030E-001 6.242548280E-001 6.177278660E-001
 6.112961020E-001 6.049554910E-001 5.987021630E-001 5.925325140E-001 5.864432230E-001
 5.804311830E-001 5.744934430E-001 5.686271710E-001 5.628296800E-001 5.570984550E-001
 5.514311440E-001 5.458254910E-001 5.402792550E-001 5.347902130E-001 5.293562620E-001
 5.239755830E-001 5.186466900E-001 5.133682580E-001 5.081387580E-001 5.029561860E-001
 4.978182140E-001 4.927228570E-001 4.876692350E-001 4.826576770E-001 4.776886730E-001
 4.727611020E-001 4.678712110E-001 4.630138560E-001 4.581859930E-001 4.533899820E-001
 4.486330810E-001 4.439214160E-001 4.392517160E-001 4.346083930E-001 4.299722930E-001
 4.253385580E-001 4.207296740E-001 4.161866410E-001 4.117345640E-001 4.073442300E-001
 4.029285430E-001 3.983993070E-001 3.937623510E-001 3.891764710E-001 3.848925620E-001
 3.810518860E-001 3.774307350E-001 3.732966060E-001 3.675161200E-001 3.589218990E-001
 1.137207047E+000 1.134460421E+000 1.130350055E+000 1.125542919E+000 1.121080592E+000
 1.117892994E+000 1.116093585E+000 1.114424309E+000 1.110327170E+000 1.100871007E+000
 1.084210156E+000 1.060764711E+000 1.033321508E+000 1.005864990E+000 9.817708510E-001
 9.624240770E-001 9.470241570E-001 9.335419430E-001 9.200915860E-001 9.058533230E-001
 8.911324610E-001 8.767605820E-001 8.633887580E-001 8.511297890E-001 8.396523690E-001
 8.285179330E-001 8.174691070E-001 8.065071450E-001 7.957836250E-001 7.854392020E-001
 7.755085570E-001 7.659267460E-001 7.565960580E-001 7.474494430E-001 7.384721160E-001
 7.296832320E-001 7.211038510E-001 7.127362910E-001 7.045634710E-001 6.965610930E-001
 6.887101470E-001 6.810017060E-001 6.734338980E-001 6.660059010E-001 6.587138570E-001
 6.515505440E-001 6.445075520E-001 6.375776050E-001 6.307554790E-001 6.240374570E-001
 6.174202120E-001 6.109000390E-001 6.044727850E-001 5.981342350E-001 5.918805220E-001
 5.857082720E-001 5.796145010E-001 5.735964210E-001 5.676513190E-001 5.617765280E-001
 5.559694570E-001 5.502276000E-001 5.445485410E-001 5.389299890E-001 5.333698750E-001
 5.278664220E-001 5.224180700E-001 5.170232270E-001 5.116799650E-001 5.063859710E-001
 5.011389630E-001 4.959374130E-001 4.907810120E-001 4.856702030E-001 4.806046940E-001
 4.755818930E-001 4.705968540E-001 4.656447320E-001 4.607247010E-001 4.558421160E-001
 4.510055620E-001 4.462187610E-001 4.414726530E-001 4.367460390E-001 4.320193100E-001
 4.272948640E-001 4.226070570E-001 4.180051150E-001 4.135105320E-001 4.090774820E-001
 4.045983470E-001 3.999753510E-001 3.952257320E-001 3.905367760E-001 3.861873290E-001
 3.823262370E-001 3.787101140E-001 3.745727460E-001 3.687588350E-001 3.601116440E-001
 1.132366906E+000 1.130989430E+000 1.128181639E+000 1.123798569E+000 1.118393884E+000
 1.113197651E+000 1.109544338E+000 1.107894693E+000 1.107023258E+000 1.104054412E+000
 1.095603100E+000 1.079518705E+000 1.056196970E+000 1.028586048E+000 1.000823823E+000
 9.763299630E-001 9.564849850E-001 9.405602820E-001 9.267116610E-001 9.132484080E-001
 8.994046170E-001 8.853362270E-001 8.716067510E-001 8.586447470E-001 8.465065150E-001
 8.349699840E-001 8.237702620E-001 8.127705820E-001 8.019836770E-001 7.914884250E-001
 7.813373530E-001 7.715193490E-001 7.619805500E-001 7.526667630E-001 7.435506700E-001
 7.346313270E-001 7.259167130E-001 7.174073710E-001 7.090916610E-001 7.009514690E-001
 6.929706640E-001 6.851395830E-001 6.774539630E-001 6.699109920E-001 6.625061180E-001
 6.552324320E-001 6.480820950E-001 6.410481060E-001 6.341251260E-001 6.273091180E-001
 6.205964670E-001 6.139833180E-001 6.074654660E-001 6.010386670E-001 5.946989880E-001
